Destination;Supplier;Supplier Product;Product;Proportion;Sequence;Floor Price;Rate;Next Rate;Next Rate Diff;FP Diff;NID;Next Valid From;Next Valid Until;Destination Responsible
Estonia-EMT;Rostelecom;Standard-Refile;Premium;;;0,1390;0,3732;0,4212;0,0480;0,2822;High Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-EMT;TDC Switzerland AG;Standard-Refile;Premium;;;0,1390;0,3874;0,3874;0,0000;0,2484;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-EMT;Teltac World Wide Inc.SAL;Standard-Refile;Premium;;;0,1390;0,3836;0,3836;0,0000;0,2446;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;KYIVSTAR JSC.;Standard Refile;Premium;100;1;0,3800;0,3800;0,3800;0,0000;0,0000;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;LANCK Telecom;Standard Refile;Premium;;4;0,3800;0,3840;0,3840;0,0000;0,0040;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;AAA-wiau;A-Z Product;Premium;;;0,3800;0,9634;0,9634;0,0000;0,5834;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telekom Slovenija;DICT-ISDN;Premium;;;0,3800;0,0002;0,0002;0,0000;-0,3798;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telekom Slovenija;DICT-VOICE;Premium;;;0,3800;0,0002;0,0002;0,0000;-0,3798;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;AAA-wiau;Full-Country Product;Premium;;;0,3800;0,9634;0,9634;0,0000;0,5834;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;KYIVSTAR JSC.;ISDN Refile;Premium;;;0,3800;0,3800;0,3800;0,0000;0,0000;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;LANCK Telecom;ISDN Refile;Premium;;;0,3800;0,3840;0,3840;0,0000;0,0040;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;PRIMETEL LTD;ISDN Refile;Premium;;;0,3800;0,3922;0,3922;0,0000;0,0122;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;SURFCREEK COMMUNICATIONS INC.;ISDN Refile;Premium;;;0,3800;0,4180;0,4180;0,0000;0,0380;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telecom Italia Sparkle;ISDN-Prm-Refile;Premium;;;0,3800;0,5144;0,5144;0,0000;0,1344;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;COLT Telecom GmbH;ISDN-REFILE;Premium;;;0,3800;0,3892;0,3892;0,0000;0,0092;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;A1 Telekom Austria AG;ISDN-Refile;Premium;;;0,3800;0,3920;0,3920;0,0000;0,0120;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Akton Telekomunikacijski inzeniring d.o.o.;ISDN-Refile;Premium;;;0,3800;0,4058;0,4058;0,0000;0,0258;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;CAPITAL CITY SERVICE LIMITED (CYPRUS BRANCH);ISDN-Refile;Premium;;;0,3800;0,4030;0,4030;0,0000;0,0230;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Elisa Corporation;ISDN-Refile;Premium;;;0,3800;0,4000;0,4000;0,0000;0,0200;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Hutchinson Global Communications Limited;ISDN-Refile;Premium;;;0,3800;0,4376;0,4376;0,0000;0,0576;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;KDDI Europe Ltd;ISDN-Refile;Premium;;;0,3800;0,2366;0,2366;0,0000;-0,1434;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;OTEGLOBE;ISDN-Refile;Premium;;;0,3800;0,3950;0,3950;0,0000;0,0150;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Romtelecom;ISDN-Refile;Premium;;;0,3800;0,3918;0,3918;0,0000;0,0118;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Rostelecom;ISDN-Refile;Premium;;;0,3800;0,4244;0,4244;0,0000;0,0444;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Tele2 SVERIGE AB;ISDN-Refile;Premium;;;0,3800;0,4040;0,4780;0,0740;0,0980;High Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telefonica O2 Czech Republic, a.s.;ISDN-Refile;Premium;;;0,3800;0,4032;0,4032;0,0000;0,0232;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telenor Global Services AS;ISDN-Refile;Premium;;;0,3800;0,4440;0,4440;0,0000;0,0640;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;iBasis Netherlands B.V.;ISDN-Refile;Premium;;;0,3800;0,3880;0,3880;0,0000;0,0080;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;AAA-wiau;Origin Product;Premium;;;0,3800;0,9634;0,9634;0,0000;0,5834;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;COLT Telecom GmbH;PRM-REFILE;Premium;;;0,3800;0,3892;0,3892;0,0000;0,0092;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Optimus Ltd;Premium Refile;Premium;;;0,3800;0,8000;0,8000;0,0000;0,4200;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Belgacom International Carrier Services SA;Premium-BICS-Refile;Premium;;;0,3800;0,6000;0,6000;0,0000;0,2200;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Cube Communication Ltd.;Premium-Refile;Premium;;;0,3800;0,3976;0,3976;0,0000;0,0176;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Elisa Corporation;Premium-Refile;Premium;;;0,3800;0,4000;0,4000;0,0000;0,0200;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Hutchinson Global Communications Limited;Premium-Refile;Premium;;;0,3800;0,4376;0,4376;0,0000;0,0576;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;MTT;Premium-Refile;Premium;;;0,3800;0,6668;0,6668;0,0000;0,2868;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Romtelecom;Premium-Refile;Premium;;;0,3800;0,3918;0,3918;0,0000;0,0118;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Rostelecom;Premium-Refile;Premium;;;0,3800;0,4248;0,4248;0,0000;0,0448;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telecom Italia Sparkle;Premium-Refile;Premium;;;0,3800;0,3880;0,3880;0,0000;0,0080;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;iBasis Netherlands B.V.;Premium-Refile;Premium;;;0,3800;0,3880;0,3880;0,0000;0,0080;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telenor Global Services AS;Prm-Refile;Premium;;;0,3800;0,4180;0,4180;0,0000;0,0380;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;PRIMETEL LTD;Standard Refile;Premium;;;0,3800;0,3922;0,3922;0,0000;0,0122;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;SURFCREEK COMMUNICATIONS INC.;Standard Refile;Premium;;;0,3800;0,4180;0,4180;0,0000;0,0380;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;A1 Telekom Austria AG;Standard-Refile;Premium;;;0,3800;0,3920;0,3920;0,0000;0,0120;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Akton Telekomunikacijski inzeniring d.o.o.;Standard-Refile;Premium;;;0,3800;0,4058;0,4058;0,0000;0,0258;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;CAPITAL CITY SERVICE LIMITED (CYPRUS BRANCH);Standard-Refile;Premium;;;0,3800;0,4030;0,4030;0,0000;0,0230;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;France Telecom;Standard-Refile;Premium;;;0,3800;0,4250;0,4250;0,0000;0,0450;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;KDDI Europe Ltd;Standard-Refile;Premium;;;0,3800;0,2366;0,2366;0,0000;-0,1434;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;OTEGLOBE;Standard-Refile;Premium;;;0,3800;0,3950;0,3950;0,0000;0,0150;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Rostelecom;Standard-Refile;Premium;;;0,3800;0,4212;0,4212;0,0000;0,0412;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Tele2 SVERIGE AB;Standard-Refile;Premium;;;0,3800;0,4040;0,4780;0,0740;0,0980;High Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telefonica O2 Czech Republic, a.s.;Standard-Refile;Premium;;;0,3800;0,4032;0,4032;0,0000;0,0232;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telekomunikacja Polska;Standard-Refile;Premium;;;0,3800;0,3818;0,3818;0,0000;0,0018;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
Estonia-Other2;Telekom Slovenija;ZAPORA;Premium;;;0,3800;200,0000;200,0000;0,0000;199,6200;Equal Rate;8/29/2023;12/31/9999;Contact 5 Internal
South Africa;System One;CC;Premium;;;0,0900;0,1484;0,1786;0,0302;0,0886;High Rate;5/23/2023;12/31/9999;
South Africa;Deutsche Telekom;DTX_SP;Premium;;;0,0900;0,5766;0,5766;0,0000;0,4866;Equal Rate;5/23/2023;12/31/9999;
South Africa;PRIMUS;ISDN Refile;Premium;;;0,0900;0,0456;0,0456;0,0000;-0,0444;Equal Rate;5/23/2023;12/31/9999;
South Africa;SURFCREEK COMMUNICATIONS INC.;ISDN Refile;Premium;;;0,0900;0,2238;0,0642;-0,1596;-0,0258;Low Rate;5/23/2023;12/31/9999;
South Africa;Vox Mundi;ISDN Refile;Premium;;;0,0900;0,1365;0,0395;-0,0970;-0,0505;Low Rate;5/23/2023;12/31/9999;
South Africa;Tata communications (Canada) ULC;ISDN-Prm-Refile;Premium;;;0,0900;0,7596;0,7596;0,0000;0,6696;Equal Rate;5/23/2023;12/31/9999;
South Africa;COLT Telecom GmbH;ISDN-REFILE;Premium;;;0,0900;0,0514;0,0366;-0,0148;-0,0534;Low Rate;5/23/2023;12/31/9999;
South Africa;BerMosCom GmbH;ISDN-Refile;Premium;;;0,0900;0,0514;0,0514;0,0000;-0,0386;Equal Rate;5/23/2023;12/31/9999;
South Africa;CAPITAL CITY SERVICE LIMITED (CYPRUS BRANCH);ISDN-Refile;Premium;;;0,0900;0,0374;0,0374;0,0000;-0,0526;Equal Rate;5/23/2023;12/31/9999;
South Africa;KDDI Europe Ltd;ISDN-Refile;Premium;;;0,0900;0,0400;0,0400;0,0000;-0,0500;Equal Rate;5/23/2023;12/31/9999;
South Africa;Star Communication;ISDN-Refile;Premium;;;0,0900;0,1504;0,1504;0,0000;0,0604;Equal Rate;5/23/2023;12/31/9999;
South Africa;Teltac World Wide Inc.SAL;ISDN-Refile;Premium;;;0,0900;0,0526;0,0520;-0,0006;-0,0380;Low Rate;5/23/2023;12/31/9999;
South Africa;Verizon Business;ISDN-Refile;Premium;;;0,0900;0,9212;0,9212;0,0000;0,8312;Equal Rate;5/23/2023;12/31/9999;
South Africa;WIS INTERNATIONAL SERVICES S.p.A;ISDN-Refile;Premium;;;0,0900;0,0800;0,2400;0,1600;0,1500;High Rate;5/23/2023;12/31/9999;
South Africa;iBasis Netherlands B.V.;ISDN-Refile;Premium;;;0,0900;0,3018;0,3018;0,0000;0,2118;Equal Rate;5/23/2023;12/31/9999;
South Africa;Tata communications (Canada) ULC;ISDN-Std-Refile;Premium;;;0,0900;0,7512;0,7512;0,0000;0,6612;Equal Rate;5/23/2023;12/31/9999;
South Africa;UNIFI Communications, INC;ISDN-refile;Premium;;;0,0900;0,1193;0,1193;0,0000;0,0293;Equal Rate;5/23/2023;12/31/9999;
South Africa;COLT Telecom GmbH;PRM-REFILE;Premium;;;0,0900;0,0514;0,0366;-0,0148;-0,0534;Low Rate;5/23/2023;12/31/9999;
South Africa;Optimus Ltd;Premium Refile;Premium;;;0,0900;0,0450;0,0450;0,0000;-0,0450;Equal Rate;5/23/2023;12/31/9999;
South Africa;Tata communications (Canada) ULC;Premium-Refile;Premium;;;0,0900;0,7596;0,7596;0,0000;0,6696;Equal Rate;5/23/2023;12/31/9999;
South Africa;WIS INTERNATIONAL SERVICES S.p.A;Premium-Refile;Premium;;;0,0900;0,0800;0,2400;0,1600;0,1500;High Rate;5/23/2023;12/31/9999;
South Africa;iBasis Netherlands B.V.;Premium-Refile;Premium;;;0,0900;0,3018;0,3018;0,0000;0,2118;Equal Rate;5/23/2023;12/31/9999;
South Africa;brendan;SPBrendan;Premium;;;0,0900;1,9700;1,1504;-0,8196;1,0604;Low Rate;5/23/2023;12/31/9999;
South Africa;PRIMUS;Standard Refile;Premium;;;0,0900;0,0456;0,0456;0,0000;-0,0444;Equal Rate;5/23/2023;12/31/9999;
South Africa;SURFCREEK COMMUNICATIONS INC.;Standard Refile;Premium;;;0,0900;0,2238;0,0642;-0,1596;-0,0258;Low Rate;5/23/2023;12/31/9999;
South Africa;Vox Mundi;Standard Refile;Premium;;;0,0900;0,1365;0,0395;-0,0970;-0,0505;Low Rate;5/23/2023;12/31/9999;
South Africa;BerMosCom GmbH;Standard-Refile;Premium;;;0,0900;0,0514;0,0514;0,0000;-0,0386;Equal Rate;5/23/2023;12/31/9999;
South Africa;CAPITAL CITY SERVICE LIMITED (CYPRUS BRANCH);Standard-Refile;Premium;;;0,0900;0,0374;0,0374;0,0000;-0,0526;Equal Rate;5/23/2023;12/31/9999;
South Africa;KDDI Europe Ltd;Standard-Refile;Premium;;;0,0900;0,0400;0,0400;0,0000;-0,0500;Equal Rate;5/23/2023;12/31/9999;
South Africa;Star Communication;Standard-Refile;Premium;;;0,0900;0,1504;0,1504;0,0000;0,0604;Equal Rate;5/23/2023;12/31/9999;
South Africa;Tata communications (Canada) ULC;Standard-Refile;Premium;;;0,0900;0,7512;0,7512;0,0000;0,6612;Equal Rate;5/23/2023;12/31/9999;
South Africa;Teltac World Wide Inc.SAL;Standard-Refile;Premium;;;0,0900;0,0526;0,0520;-0,0006;-0,0380;Low Rate;5/23/2023;12/31/9999;
South Africa;Verizon Business;Standard-Refile;Premium;;;0,0900;0,9212;0,9212;0,0000;0,8312;Equal Rate;5/23/2023;12/31/9999;
South Africa;UNIFI Communications, INC;Standard-refile;Premium;;;0,0900;0,1193;0,1193;0,0000;0,0293;Equal Rate;5/23/2023;12/31/9999;
South Africa;vodafone_kalpit_test;Vodafone_kalpit_premium;Premium;;;0,0900;0,3234;0,2933;-0,0301;0,2033;Low Rate;5/23/2023;12/31/9999;
South Africa;ObakengTest;obakengTestSupplier;Premium;;;0,0900;4,2666;0,5120;-3,7546;0,4220;Low Rate;5/23/2023;12/31/9999;
United Kingdom;AAA-wiau;A-Z Product;Premium;;;0,0066;0,2207;0,2207;0,0000;0,2141;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Telekom Slovenija;DICT-ISDN;Premium;;;0,0066;0,0002;0,0002;0,0000;-0,0064;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Telekom Slovenija;DICT-VOICE;Premium;;;0,0066;0,0002;0,0002;0,0000;-0,0064;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;AAA-wiau;Full-Country Product;Premium;;;0,0066;0,2207;0,2207;0,0000;0,2141;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;PRIMUS;ISDN Refile;Premium;;;0,0066;13,9780;13,9780;0,0000;13,9714;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;COLT Telecom GmbH;ISDN-REFILE;Premium;;;0,0066;0,0092;0,0092;0,0000;0,0026;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Bezeq International Ltd;ISDN-Refile;Premium;;;0,0066;0,0156;0,0176;0,0020;0,0110;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Bulgarian Telecommunications Company PLC;ISDN-Refile;Premium;;;0,0066;0,0140;0,3960;0,3820;0,3894;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Elisa Corporation;ISDN-Refile;Premium;;;0,0066;0,0152;0,3886;0,3734;0,3820;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;KOC;ISDN-Refile;Premium;;;0,0066;0,2782;0,2782;0,0000;0,2716;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Tele2 SVERIGE AB;ISDN-Refile;Premium;;;0,0066;0,2300;0,2300;0,0000;0,2234;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;UNIFI Communications, INC;ISDN-refile;Premium;;;0,0066;0,1435;0,1435;0,0000;0,1369;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;AAA-wiau;Origin Product;Premium;;;0,0066;0,2207;0,2207;0,0000;0,2141;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;COLT Telecom GmbH;PRM-REFILE;Premium;;;0,0066;0,0092;0,0092;0,0000;0,0026;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Optimus Ltd;Premium Refile;Premium;;;0,0066;0,5000;0,5000;0,0000;0,4934;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Bezeq International Ltd;Premium-Refile;Premium;;;0,0066;0,0156;0,0176;0,0020;0,0110;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Cube Communication Ltd.;Premium-Refile;Premium;;;0,0066;0,0092;0,0092;0,0000;0,0026;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Elisa Corporation;Premium-Refile;Premium;;;0,0066;0,0152;0,3886;0,3734;0,3820;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;KOC;Premium-Refile;Premium;;;0,0066;0,2782;0,2782;0,0000;0,2716;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;brendan;SPBrendan;Premium;;;0,0066;1,4024;1,8800;0,4776;1,8734;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;PRIMUS;Standard Refile;Premium;;;0,0066;13,9780;13,9780;0,0000;13,9714;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Bulgarian Telecommunications Company PLC;Standard-Refile;Premium;;;0,0066;0,0140;0,3960;0,3820;0,3894;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Tele2 SVERIGE AB;Standard-Refile;Premium;;;0,0066;0,2300;0,2300;0,0000;0,2234;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Telekomunikacja Polska;Standard-Refile;Premium;;;0,0066;0,0096;0,0096;0,0000;0,0030;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;UNIFI Communications, INC;Standard-refile;Premium;;;0,0066;0,1435;0,1435;0,0000;0,1369;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;vodafone_kalpit_test;Vodafone_kalpit_premium;Premium;;;0,0066;0,0055;0,0055;0,0000;-0,0011;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom;Telekom Slovenija;ZAPORA;Premium;;;0,0066;200,0000;200,0000;0,0000;199,9934;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Vox Mundi;Standard Refile;Premium;100;1;0,1014;0,1014;0,1014;0,0000;0,0000;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Verizon Business;Standard-Refile;Premium;;2;0,1014;0,1230;0,1230;0,0000;0,0216;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;AAA-wiau;A-Z Product;Premium;;;0,1014;0,6591;0,6591;0,0000;0,5577;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Deutsche Telekom;DTX_SP;Premium;;;0,1014;0,3400;0,3400;0,0000;0,2386;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;AAA-wiau;Full-Country Product;Premium;;;0,1014;0,6591;0,6591;0,0000;0,5577;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;D-COM SIA;ISDN Refile;Premium;;;0,1014;0,4838;0,4838;0,0000;0,3824;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;LANCK Telecom;ISDN Refile;Premium;;;0,1014;0,4380;0,4380;0,0000;0,3366;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;PRIMUS;ISDN Refile;Premium;;;0,1014;13,9780;13,9780;0,0000;13,8766;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;SURFCREEK COMMUNICATIONS INC.;ISDN Refile;Premium;;;0,1014;0,4540;0,4540;0,0000;0,3526;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Vox  Telecom;ISDN Refile;Premium;;;0,1014;0,3400;0,4000;0,0600;0,2986;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Vox Mundi;ISDN Refile;Premium;;;0,1014;0,1014;0,1014;0,0000;0,0000;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Belgacom International Carrier Services SA;ISDN-BICS-Refile;Premium;;;0,1014;1,2400;1,2400;0,0000;1,1386;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Tata communications (Canada) ULC;ISDN-Prm-Refile;Premium;;;0,1014;0,2390;0,2390;0,0000;0,1376;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Telecom Italia Sparkle;ISDN-Prm-Refile;Premium;;;0,1014;1,2000;1,2000;0,0000;1,0986;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;COLT Telecom GmbH;ISDN-REFILE;Premium;;;0,1014;0,3080;0,3080;0,0000;0,2066;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;A1 Telekom Austria AG;ISDN-Refile;Premium;;;0,1014;0,2720;0,2720;0,0000;0,1706;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;ATT Corporation;ISDN-Refile;Premium;;;0,1014;0,2090;0,2090;0,0000;0,1076;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Akton Telekomunikacijski inzeniring d.o.o.;ISDN-Refile;Premium;;;0,1014;0,2140;0,2140;0,0000;0,1126;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Bezeq International Ltd;ISDN-Refile;Premium;;;0,1014;0,2686;0,2686;0,0000;0,1672;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Bulgarian Telecommunications Company PLC;ISDN-Refile;Premium;;;0,1014;0,3960;0,3960;0,0000;0,2946;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;CAPITAL CITY SERVICE LIMITED (CYPRUS BRANCH);ISDN-Refile;Premium;;;0,1014;0,2242;0,2242;0,0000;0,1228;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Elisa Corporation;ISDN-Refile;Premium;;;0,1014;0,3518;0,3518;0,0000;0,2504;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;France Telecom;ISDN-Refile;Premium;;;0,1014;0,9700;0,9700;0,0000;0,8686;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Hutchinson Global Communications Limited;ISDN-Refile;Premium;;;0,1014;0,2980;0,2980;0,0000;0,1966;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;IT TEL;ISDN-Refile;Premium;;;0,1014;0,5100;0,5100;0,0000;0,4086;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;KDDI Europe Ltd;ISDN-Refile;Premium;;;0,1014;0,2130;0,2130;0,0000;0,1116;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;KOC;ISDN-Refile;Premium;;;0,1014;0,3159;0,3159;0,0000;0,2145;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;OTEGLOBE;ISDN-Refile;Premium;;;0,1014;0,2700;0,2700;0,0000;0,1686;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Pantel International AG;ISDN-Refile;Premium;;;0,1014;1,2000;1,2000;0,0000;1,0986;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Romtelecom;ISDN-Refile;Premium;;;0,1014;0,5082;0,5082;0,0000;0,4068;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Rostelecom;ISDN-Refile;Premium;;;0,1014;0,2508;0,2508;0,0000;0,1494;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Star Communication;ISDN-Refile;Premium;;;0,1014;0,2298;0,2298;0,0000;0,1284;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;T-Hrvatski Telekom;ISDN-Refile;Premium;;;0,1014;0,4200;0,4200;0,0000;0,3186;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;TDC Switzerland AG;ISDN-Refile;Premium;;;0,1014;0,2748;0,3454;0,0706;0,2440;High Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Tele2 SVERIGE AB;ISDN-Refile;Premium;;;0,1014;0,2690;0,2690;0,0000;0,1676;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Telefonica O2 Czech Republic, a.s.;ISDN-Refile;Premium;;;0,1014;0,2752;0,2752;0,0000;0,1738;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Telekom Srbija a.d.;ISDN-Refile;Premium;;;0,1014;0,2600;0,2600;0,0000;0,1586;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Telenor Global Services AS;ISDN-Refile;Premium;;;0,1014;0,4148;0,4148;0,0000;0,3134;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;TeliaSonera International Carrier AB;ISDN-Refile;Premium;;;0,1014;0,3960;0,3960;0,0000;0,2946;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
United Kingdom-Others;Teltac World Wide Inc.SAL;ISDN-Refile;Premium;;;0,1014;0,2000;0,2000;0,0000;0,0986;Equal Rate;8/29/2023;12/31/9999;Contact 3 Internal
